Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,WWD, text.wwd_sdpcm_notify_client_ioctl_end_registered, 16, 0x00001e9c, 7836, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_map_dscp_to_priority, 12, 0x00001eac, 7852, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_wifi_get_source_interface, 24, 0x00001eb8, 7864, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_next_buffer_in_queue, 10, 0x00001ed0, 7888, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_set_next_buffer_in_queue, 14, 0x00001eda, 7898, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 140, 0x00001ee8, 7912, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_bus_vars_init, 32, 0x00001f74, 8052, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 204, 0x00001f94, 8084, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 76, 0x00002060, 8288, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 60, 0x000020ac, 8364, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 856, 0x000020e8, 8424, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 392, 0x00002440, 9280, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 46, 0x000025c8, 9672, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x000025f6, 9718, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 156, 0x000025f8, 9720, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 104, 0x00002694, 9876, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 48, 0x000026fc, 9980, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_has_tx_packet, 20, 0x0000272c, 10028, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 164, 0x00002740, 10048, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_available_credits, 24, 0x000027e4, 10212, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_bss_index, 20, 0x000027fc, 10236, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 192, 0x00002810, 10256, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_alloc_event_msgs_buffer, 172, 0x000028d0, 10448, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 256, 0x0000297c, 10620, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_core_address, 12, 0x00002a7c, 10876, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_device_core_is_up, 86, 0x00002a88, 10888, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 142, 0x00002ade, 10974, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 150, 0x00002b6c, 11116, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, fill, 2, 0x00002c02, 11266, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_platform_init, 128, 0x00002c04, 11268, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_on, 420, 0x00002c84, 11396, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_management.o)
FLASH,WWD, text.wwd_event_to_string, 228, 0x00002e28, 11816, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_status_to_string, 828, 0x00002f0c, 12044, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_reason_to_string, 1324, 0x00003248, 12872, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_interface_to_string, 52, 0x00003774, 14196, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_deinit, 92, 0x000037a8, 14248, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_p2p_is_go_up, 12, 0x00003804, 14340, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_log_event, 72, 0x00003810, 14352, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 104, 0x00003858, 14424, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_link_update, 16, 0x000038c0, 14528, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 12, 0x000038d0, 14544, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_passphrase, 76, 0x000038dc, 14556, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_iovar_value, 46, 0x00003928, 14632, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_void, 42, 0x00003956, 14678, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 76, 0x00003980, 14720, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_up, 52, 0x000039cc, 14796, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_ioctl_value, 46, 0x00003a00, 14848, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x00003a2e, 14894, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_supplicant_eapol_key_timeout, 56, 0x00003a30, 14896, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_prepare_join, 1220, 0x00003a68, 14952, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_active_join_init, 124, 0x00003f2c, 16172, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_mesh_enabled, 24, 0x00003fa8, 16296, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_check_join_status, 160, 0x00003fc0, 16320, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 58, 0x00004060, 16480, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x0000409a, 16538, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 320, 0x0000409c, 16540, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 504, 0x000041dc, 16860, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi.o)
FLASH,WWD, text.ds_state_set, 36, 0x000043d4, 17364, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wifi_ds1_finish_wake, 188, 0x000043f8, 17400, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wifi_ds1_wake_handle, 100, 0x000044b4, 17588, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_sleep.o)
FLASH,WWD, text.wwd_wlan_bus_complete_ds_wake, 6, 0x00004518, 17688, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_chip_common.o)
FLASH,WWD, fill, 2, 0x0000451e, 17694, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_wifi_chip_common.o)
FLASH,WWD, text.wwd_init_stats, 24, 0x00004520, 17696, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_debug.o)
FLASH,WWD, text.wwd_delayed_bus_release_schedule_update, 20, 0x00004538, 17720, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_platform_mcu_power_save_deep_sleep_enabled, 4, 0x0000454c, 17740, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_handle_delayed_release, 188, 0x00004550, 17744, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 12, 0x0000460c, 17932, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 188, 0x00004618, 17944, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.download_resource, 284, 0x000046d4, 18132, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 12, 0x000047f0, 18416, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 84, 0x000047fc, 18428, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_resume_after_deep_sleep, 6, 0x00004850, 18512, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, fill, 2, 0x00004856, 18518, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_sdio_cmd52, 136, 0x00004858, 18520, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_cmd53, 368, 0x000048e0, 18656, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_transfer, 58, 0x00004a50, 19024, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x00004a8a, 19082, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_backplane_value, 108, 0x00004a8c, 19084, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_backplane_value, 108, 0x00004af8, 19192, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_wake_interrupt_present, 128, 0x00004b64, 19300, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_register_value, 32, 0x00004be4, 19428, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_set_oob_interrupt, 160, 0x00004c04, 19460, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_abort_read, 128, 0x00004ca4, 19620, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_frame, 336, 0x00004d24, 19748, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_transfer_bytes, 20, 0x00004e74, 20084, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_send_buffer, 62, 0x00004e88, 20104, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_register_value, 40, 0x00004ec6, 20166, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x00004eee, 20206, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_download_firmware, 400, 0x00004ef0, 20208, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init, 1072, 0x00005080, 20608, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_poke_wlan, 20, 0x000054b0, 21680, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_wait_for_wlan_event, 78, 0x000054c4, 21700, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x00005512, 21778, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_set_flow_control, 24, 0x00005514, 21780, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_is_flow_controlled, 12, 0x0000552c, 21804, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_specific_wakeup, 4, 0x00005538, 21816, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_specific_sleep, 4, 0x0000553c, 21820, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_init_stats, 20, 0x00005540, 21824, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_reinit, 1080, 0x00005554, 21844, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters, 16, 0x0000598c, 22924, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size, 12, 0x0000599c, 22940, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap.o)
FLASH,WWD, text.wwd_bus_is_up, 12, 0x000059a8, 22952, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_init, 4, 0x000059b4, 22964, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_chip_specific_socsram_init, 4, 0x000059b8, 22968, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_ensure_wlan_bus_is_up, 116, 0x000059bc, 22972, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_allow_wlan_bus_to_sleep, 56, 0x00005a30, 23088, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_chip_specific_functions.o)
FLASH,WWD, text.wwd_wifi_get_ap_is_up, 12, 0x00005a68, 23144, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size_common, 44, 0x00005a74, 23156, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters_common, 72, 0x00005aa0, 23200, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_ap_common.o)
FLASH,Other, text.platform_gpio_init, 284, 0x00005ae8, 23272, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_gpio_output_high, 26, 0x00005c04, 23556, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_gpio_output_low, 26, 0x00005c1e, 23582, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_gpio_irq_enable, 288, 0x00005c38, 23608, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_gpio_irq_manager_init, 20, 0x00005d58, 23896, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text._DoInit, 84, 0x00005d6c, 23916, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.SEGGER_RTT_PutChar, 148, 0x00005dc0, 24000, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_write, 26, 0x00005e54, 24148, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_read, 2, 0x00005e6e, 24174, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
FLASH,Other, text.host_platform_reset_wifi, 28, 0x00005e70, 24176, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_platform_separate_mcu.o)
FLASH,Other, text.host_platform_deinit_wlan_powersave_clock, 28, 0x00005e8c, 24204, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_platform_separate_mcu.o)
FLASH,Other, text.host_platform_init, 124, 0x00005ea8, 24232, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_platform_separate_mcu.o)
FLASH,Other, text.host_platform_resource_size, 24, 0x00005f24, 24356, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_resources.o)
FLASH,Other, text.host_platform_resource_read_indirect, 64, 0x00005f3c, 24380, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_resources.o)
FLASH,Other, text.platform_mcu_reset, 32, 0x00005f7c, 24444, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_init.o)
FLASH,Other, text.platform_init_system_clocks, 2, 0x00005f9c, 24476, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_init.o)
FLASH,Other, text.platform_init_memory, 2, 0x00005f9e, 24478, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_init.o)
FLASH,Other, text.platform_init_mcu_infrastructure, 76, 0x00005fa0, 24480, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_init.o)
FLASH,Other, text.PORT_SetMultiplePinsConfig, 74, 0x00005fec, 24556, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.delay, 34, 0x00006036, 24630, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_mux, 52, 0x00006058, 24664, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_setup, 52, 0x0000608c, 24716, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_sendaddr, 48, 0x000060c0, 24768, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_sendaddr_rep, 48, 0x000060f0, 24816, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_send, 52, 0x00006120, 24864, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.i2c_read, 36, 0x00006154, 24916, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.wm8940_send, 112, 0x00006178, 24952, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.wm8940_read, 112, 0x000061e8, 25064, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.set_wm_vreg, 76, 0x00006258, 25176, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.wm8940_set, 28, 0x000062a4, 25252, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.wm8940_clr, 28, 0x000062c0, 25280, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
